区块链技术丛书

区块链原理、设计与应用

杨保华　陈昌　编著

ISBN：978-7-111-57782-9

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265

客服信箱：service@bbbvip.com

官方网址：www.hzmedia.com.cn

新浪微博 @华章数媒

微信公众号 华章电子书（微信号：hzebook）





目录

序言

前言

理论篇

第1章　区块链思想的诞生

1.1　从实体货币到数字货币

1.2　站在巨人的肩膀上

1.3　了不起的社会学实验

1.4　潜在的商业价值

1.5　本章小结

第2章　核心技术概览

2.1　定义与原理

2.2　技术的演化与分类

2.3　关键问题和挑战

2.4　趋势与展望

2.5　认识上的误区

2.6　本章小结

第3章　典型应用场景

3.1　应用场景概览

3.2　金融服务

3.3　征信和权属管理

3.4　资源共享

3.5　贸易管理

3.6　物联网

3.7　其他场景

3.8　本章小结

第4章　分布式系统核心问题

4.1　一致性问题

4.2　共识算法

4.3　FLP不可能原理

4.4　CAP原理

4.5　ACID原则

4.6　Paxos算法与Raft算法

4.7　拜占庭问题与算法

4.8　可靠性指标

4.9　本章小结

第5章　密码学与安全技术

5.1　Hash算法与数字摘要

5.2　加解密算法

5.3　消息认证码与数字签名

5.4　数字证书

5.5　PKI体系

5.6　Merkle树结构

5.7　布隆过滤器

5.8　同态加密

5.9　其他问题

5.10　本章小结

第6章　比特币——区块链思想诞生的摇篮

6.1　比特币项目简介

6.2　原理和设计

6.3　挖矿

6.4　共识机制

6.5　闪电网络

6.6　侧链

6.7　热点问题

6.8　相关工具

6.9　本章小结

第7章　以太坊——挣脱数字货币的枷锁

7.1　以太坊项目简介

7.2　核心概念

7.3　主要设计

7.4　相关工具

7.5　安装客户端

7.6　使用智能合约

7.7　智能合约案例：投票

7.8　本章小结

第8章　超级账本——面向企业的分布式账本

8.1　超级账本项目简介

8.2　社区组织结构

8.3　顶级项目介绍

8.4　开发必备工具

8.5　贡献代码

8.6　本章小结

实践篇

第9章　超级账本Fabric部署和使用

9.1　简介

9.2　本地编译安装

9.3　使用Docker镜像

9.4　启动Fabric网络

9.5　链码的概念与使用

9.6　使用多通道

9.7　SDK支持

9.8　生产环境注意事项

9.9　本章小结

第10章　超级账本Fabric配置管理

10.1　简介

10.2　Peer配置剖析

10.3　Orderer配置剖析

10.4　cryptogen生成组织身份配置

10.5　configtxgen生成通道配置

10.6　configtxlator转换配置

10.7　本章小结

第11章　超级账本Fabric　CA应用与配置

11.1　简介

11.2　安装服务端和客户端

11.3　启动CA服务

11.4　服务端命令剖析

11.5　服务端配置文件解析

11.6　与服务端进行交互

11.7　客户端命令剖析

11.8　客户端配置文件解析

11.9　生产环境部署

11.10　本章小结

第12章　超级账本Fabric架构与设计

12.1　整体架构概览

12.2　核心概念与组件

12.3　gRPC消息协议

12.4　权限管理和策略

12.5　用户链码

12.6　系统链码

12.7　排序服务

12.8　本章小结

第13章　区块链应用开发

13.1　简介

13.2　链码的原理、接口与结构

13.3　链码开发API

13.4　应用开发案例一：转账

13.5　应用开发案例二：资产权属管理

13.6　应用开发案例三：调用其他链码

13.7　应用开发案例四：发送事件

13.8　开发最佳实践小结

13.9　本章小结

第14章　区块链服务平台设计

14.1　简介

14.2　IBM　Bluemix云区块链服务

14.3　微软Azure云区块链服务

14.4　使用超级账本Cello搭建区块链服务

14.5　本章小结

附录

附录A　术语表

附录B　常见问题解答

附录C　Golang开发相关

附录D　ProtoBuf与gRPC

附录E　参考资源





序言


金融是人类文明发展过程中经济运行的基础，自诞生起，金融领域就伴随经济发展的阶段和商业模式的变迁不断涌现出先进的技术手段，这些都大大提升了社会和经济的运转效率。从延续了近千年的纸质记账，到二十世纪的电子化交易，再到影响现在及未来的互联网、大数据、人工智能和区块链，金融行业和金融科技领域始终以开放的姿态迎接新技术和新变化，并不断进行自我革新和升华。

区块链技术是金融科技领域当下最受人关注的方向之一。区块链作为一个新兴技术，具备去中心化、防篡改、可追溯等众多金融领域十分需要的特点。它可以实现多方场景下开放、扁平化的全新合作信任模型，而这些都为实现更高效的资源配置，更具体地说是金融交易，提供了有效的技术手段。在可见的未来，区块链技术将为人类商业社会的快速发展带来更多发展机遇和成长空间。

区块链技术在金融领域的实际应用之一——新型数字货币，被认为具备了变革整个金融行业的潜力，引发了国内外广泛的研究讨论和实践。英国央行已在研发利用分布式账本技术的下一代支付系统。中国人民银行也组建了数字货币研究所，深入研究数字货币相关的技术和监管课题。国际货币基金组织也公开认可区块链技术在清算和结算方面的独特优势。

清华五道口金融学院始终密切关注和积极开展金融行业及区块链相关领域的学术与研究，于2012年成立互联网金融实验室，专注于互联网金融和金融科技领域的研究、开发与孵化，并联合国内外众多的创新型企业和研究机构，一起开展数字资产和区块链相关的课题和项目。

当然，创新技术的发展和落地往往难以一蹴而就。我们应该认识到，区块链技术目前仍处于早期阶段，在支撑大规模商业应用场景上还存在不少挑战，例如如何在不影响业务运行的前提下，将区块链系统融合到已有的业务系统；如何让区块链系统的处理性能满足金融交易的苛刻需求；如何设计基于区块链的全新业务运营框架，并对其实现有效的监管。这些都是非常值得进一步探索的课题。

在此之际，很欣喜地看到有这样一本系统讲解区块链技术及实践的书籍出版。与其他介绍区块链的图书不同，本书并没有局限在阐述区块链的思想、概念和应用场景等理论知识层面，而是进一步从实现角度剖析了区块链平台的架构、设计，并提供了大量一手的开发实践案例，特别是全球区块链领域首屈一指的开源项目——超级账本。这些都将帮助读者更深刻地理解和掌握区块链技术的核心原理与应用方法。

本书作者在技术体系的经验和视野、创新意识、国际化合作等方面都展现出了作为金融科技专家的综合素养，让我们对中国金融业进入下一个全新的发展阶段的人才储备充满了信心。我们愿意跟作者们一起，共同关注、共同努力于中国金融科技的未来。

廖理，教授，博士生导师，清华大学五道口金融学院

2017年8月于清华五道口





前言


区块链和机器学习被誉为未来十年内最有可能提高人类社会生产力的两大创新科技。如果说机器学习的兴起依赖于新型芯片技术的发展，那么区块链技术的出现，则是来自商业、金融、信息、安全等多个领域众多科技成果和业务创新的共同推动。

比特币网络自横空出世，以前所未有的新型理念支持了前所未有的交易模式；以太坊项目站在前人肩膀上，引入图灵完备的智能合约机制，进一步释放了区块链技术的应用威力；众多商业、科技巨头，集合来自大型企业的应用需求和最先进的技术成果，打造出支持权限管理的联盟式分布式账本平台——超级账本……开源技术从未如今天这样，对各行各业都产生着极为深远的影响。本书在剖析区块链核心技术时，正是以这些开源项目（特别是超级账本Fabric项目）为具体实现进行讲解，力图探索其核心思想，展现其设计精华，剖析其应用特性。

我们在写作中秉承了由浅入深、由理论到实践的思想，将全书分为两大部分：理论篇和实践篇。前三章介绍了区块链技术的由来、核心思想及典型的应用场景。第4～5章重点介绍了区块链技术中大量出现的分布式系统技术和密码学安全技术。第6～8章分别介绍了区块链领域的三个典型开源项目：比特币、以太坊和超级账本。第9～11章以超级账本Fabric项目为例，具体讲解了安装部署、配置管理，以及使用Fabric CA进行证书管理的实践经验。第12章重点剖析了超级账本Fabric项目的核心架构设计。第13章介绍了区块链应用开发的相关技巧和示例。最后，本书还就热门的“区块链即服务”平台进行了介绍，并讲解应用超级账本Cello项目构建区块链服务和管理平台的相关经验和知识。

相信读者在阅读完本书后，在深入理解区块链核心概念和原理的同时，对于区块链和分布式账本领域最新的技术和典型设计实现也能了然于心，可以更加高效地开发基于区块链平台的分布式应用。

在本书长达两年时间的编写过程中，得到了来自家人、同事以及开源社区开发者和技术爱好者的众多支持和鼓励，在此表示感谢！

最后，希望本书能为推动区块链技术的进步和开源文化的普及做出一点微薄的贡献！

作者

2017年8月于北京





理论篇


·第1章　区块链思想的诞生

·第2章　核心技术概览

·第3章　典型应用场景

·第4章　分布式系统核心问题

·第5章　密码学与安全技术

·第6章　比特币——区块链思想诞生的摇篮

·第7章　以太坊——挣脱数字货币的枷锁

·第8章　超级账本——面向企业的分布式账本





第1章　区块链思想的诞生


新事物往往不是凭空而生，其发展过程也并非一蹴而就。

认识一个从未见过的新事物，最重要的是弄清楚它的来龙去脉，知其出身，方能知其所以然。区块链（blockchain）思想最早出现在大名鼎鼎的比特币（Bitcoin）开源项目中。比特币项目在诞生和发展过程中，借鉴了来自数字货币、密码学、博弈论、分布式系统、控制论等多个领域的技术成果，可谓博采众家之长于一身，作为其核心支撑结构的区块链技术更是令人瞩目的创新成果。

