区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265

客服信箱：service@bbbvip.com

官方网址：www.hzmedia.com.cn

新浪微博 @华章数媒

微信公众号 华章电子书（微信号：hzebook）





目录

译者序

前言

第1章　去中心化应用

1.1　什么是DApp

1.1.1　去中心化应用的优点

1.1.2　去中心化应用的缺点

1.2　去中心化自治组织

1.3　DApp中的用户身份

1.4　DApp中的用户账户

1.5　访问中心化应用

1.6　DApp中的内部货币

1.7　什么是授权的DApp

1.8　热门的DApp

1.8.1　比特币

1.8.2　以太坊

1.8.3　超级账本项目

1.8.4　IPFS

1.8.5　Namecoin

1.8.6　达世币

1.8.7　BigChainDB

1.8.8　OpenBazaar

1.8.9　Ripple

1.9　总结

第2章　以太坊的工作原理

2.1　以太坊概览

2.2　以太坊账户

2.3　交易

2.4　共识

2.5　时间戳

2.6　随机数

2.7　区块时间

2.8　分叉

2.9　创世区块

2.10　以太币面值

2.11　以太坊虚拟机

2.12　gas

2.13　发现对等节点

2.14　Whisper和Swarm

2.15　geth

2.15.1　安装geth

2.15.2　JSON-RPC和JavaScript操作台

2.15.3　子命令和选项

2.15.4　创建账户

2.16　以太坊钱包

2.17　浏览器钱包

2.18　以太坊的缺点

2.19　serenity

2.20　总结

第3章　编写智能合约

3.1　Solidity源文件

3.2　智能合约的结构

3.3　数据位置

3.4　什么是不同的数据类型

3.4.1　数组类型

3.4.2　字符串类型

3.4.3　结构类型

3.4.4　枚举类型

3.4.5　mapping类型

3.4.6　delete操作符

3.4.7　基本类型之间的转换

3.4.8　使用var

3.5　控制结构

3.6　用new操作符创建合约

3.7　异常

3.8　外部函数调用

3.9　合约功能





3.9.1　可见性


3.9.2　函数修改器

3.9.3　回退函数

3.9.4　继承

3.10　库

3.11　返回多值

3.12　导入其他Solidity源文件

3.13　全局可用变量

3.13.1　区块和交易属性

3.13.2　地址类型相关

3.13.3　合约相关

3.14　以太币单位

3.15　存在、真实性和所有权合约的证明

3.16　编译和部署合约

3.17　总结

第4章　开始使用web3.js

4.1　web3.js概述

4.1.1　导入web3.js

4.1.2　连接至节点

4.1.3　API结构

4.1.4　BigNumber.js

4.1.5　单位转换

4.1.6　检索gas价格、余额和交易细节

4.1.7　发送以太币

4.1.8　处理合约

4.1.9　检索和监听合约事件

4.2　为所有权合约创建客户端

4.2.1　项目结构

4.2.2　创建后端

4.2.3　创建前端

4.2.4　测试客户端

4.3　总结

第5章　创建钱包服务

5.1　在线钱包和离线钱包的区别

5.2　Hooked-Web3-Provider和EthereumJS-tx库

5.3　分层确定性钱包

5.4　密钥衍生函数

5.5　LightWallet

5.6　创建钱包服务

5.6.1　必要条件

5.6.2　项目结构

5.6.3　创建后端

5.6.4　创建前端

5.6.5　测试

5.7　总结

第6章　创建智能合约部署平台

6.1　计算一个地址的交易nonce

6.2　solcjs概述

6.2.1　安装solcjs

6.2.2　solcjs　API

6.3　创建合约部署平台

6.3.1　项目结构

6.3.2　创建后端

6.3.3　创建前端

6.3.4　测试

6.4　总结

第7章　创建投注App

7.1　Oraclize概述

7.1.1　Oraclize的工作原理

7.1.2　数据源

7.1.3　真实性证明

7.1.4　定价

7.1.5　开始使用Oraclize　API

7.1.6　加密查询

7.1.7　Oraclize　Web　IDE





7.2　处理字符串


7.3　创建投注合约

7.4　为投注合约创建客户端

7.4.1　项目结构

7.4.2　创建后端

7.4.3　创建前端

7.4.4　测试客户端

7.5　总结

第8章　创建企业级智能合约

8.1　探索ethereumjs-testrpc

8.1.1　安装和使用

8.1.2　可用RPC方法

8.2　什么是事件主题

8.3　开始使用truffle-contract

8.3.1　安装和导入truffle-contract

8.3.2　建立测试环境

8.3.3　truffle-contract　API

8.4　truffle概述

8.4.1　安装truffle

8.4.2　初始化truffle

8.4.3　编译合约

8.4.4　配置文件

8.4.5　部署合约

8.4.6　单元测试合约

8.4.7　包管理

8.4.8　使用truffle的操作台

8.4.9　在truffle环境中运行外部脚本

8.4.10　truffle的创建管线

8.4.11　truffle的服务器端

8.5　总结

第9章　创建联盟区块链

9.1　什么是联盟区块链

9.2　什么是权威证明共识

9.3　parity概述

9.3.1　Aura的工作原理

9.3.2　运行parity

9.3.3　创建私有网络

9.3.4　许可和隐私

9.4　总结





译者序


从去年开始，“区块链”成了一个高热度的关键字，受到各行各业的关注。越来越多的人渴望用区块链这一变革性技术来解决商业中的关键问题。自然，有更多的人渴望深入了解和运用区块链技术甚至开发自己的区块链应用。最近一年多，总是有很多朋友和学生问我：“如何学习以太坊？有什么资料推荐吗？”通常我的回答就是：“从以太坊白皮书和黄皮书看起吧。”显然，仅仅精读两篇文章是不够的，要想对区块链有进一步的认识，还需要更多的知识储备。但是目前国内很难找到一本系统介绍区块链技术和开发平台的书籍。作为在区块链领域具有较高知名度和丰富从业经验的专家团队，我们非常希望能给大家提供一套系统的学习资料。

作为这场区块链技术热潮的弄潮儿，以太坊是最先进区块链技术的代表。以太坊的社区和开发工具都相对比较完善和活跃。正因如此，很多企业级区块链解决方案都在积极地拥抱以太坊。但是很遗憾，系统介绍以太坊的中文资料非常匮乏。首次接触到《Building Blockchain Projects》这本英文书后，我们便感觉它是关于以太坊在广度上难得的技术资料，于是想尽快呈现给国内的读者。在翻译过程中，我们在保证表述流畅的同时，对原著的内容进行了验证，并对其中的错误进行了修正。因此，本书应该比英文原版书更加易懂和准确。

在本书中，读者将了解如何编写智能合约、如何用JavaScript开发以太坊程序，以及如何为区块链创建端到端应用。

本书具有如下特点：

·“学生导向”，跟着这本书可以由浅及深地学习以太坊技术应用。

·给出了多个真实的以太坊智能合约编写示例，可帮助初学者迅速上手编写代码。

·通俗易懂，讲解细致，方便自学。

在翻译本书的同时，我们的团队没有停止前进的脚步。我们不断努力，以求在技术深度上更进一步。读者掌握本书的内容后，可以阅读我们即将于近期出版的其他关于以太坊和Hyperledger的书，以加深对区块链的关键技术的认识。详情请见我们的微信公众号“智链ChainNova”。





前言


区块链是一个防篡改的去中心化账本，其中包含不断增长的数据记录列表。每个用户都可以连接到网络，发送新的交易、验证交易和创建新的区块。

本书将阐释区块链的概念，讲述其如何保证数据真实性，以及如何使用以太坊创建现实世界的区块链项目。通过有趣的现实世界案例，读者将了解如何编写完全按照程序运行、没有欺诈、没有中心机构或者第三方干预的智能合约，并学习如何创建端到端的区块链应用。本书还将介绍加密货币中的密码学、以太币安全、挖矿、智能合约和Solidity等概念。

区块链是比特币中最有创造性的技术，是记录比特币交易的公共账本。

本书内容

第1章阐释DApp的概念，并简述其工作原理。

第2章阐释以太坊的工作原理。

第3章阐释如何编写智能合约和使用geth交互接口来部署合约，以及使用web3.js广播交易。

第4章介绍web.3js的概念及其导入方法、连接到geth的方法，并阐释了如何在node.js或者客户端JavaScript使用它。

第5章阐释如何创建钱包服务，以方便用户创建和管理以太坊钱包，甚至离线创建和管理钱包。我们将专门使用LightWallet库实现。

第6章展示如何使用web3.js编译智能合约，以及使用web3.js和EthereumJS部署智能合约。

第7章阐释如何使用Oraclize从以太坊智能合约发出HTTP请求，以访问万维网中的数据。我们还将学习访问存储在IPFS中的文件、使用字符串库处理字符串等方法。

第8章阐释如何使用truffle。truffle将使创建企业级DApp变得容易。我们将通过创建代币来学习truffle。

第9章阐释创建联盟区块链的方法。

设备环境

Windows 7 SP1+、Windows 8、Windows 10或者Mac OS X 10.8+。

读者对象

本书适合想使用区块链和以太坊创建防篡改数据（和交易）应用的JavaScript开发人员阅读，也适合对密码学及其逻辑以及相关数据库感兴趣的人阅读。

下载实例代码

可以从http://www.packtpub.com 下载本书的实例代码文件。如果您在其他地方购买了本书，可以访问http://www.hzbook.com 注册并下载。





第1章　去中心化应用


